Thomas Jürgen, Thomas J.
Eichhorn Wolfgang, Eichhorn W.
Eichmann Adolf, Eichmann Karl Adolf, Eichmann Adolph
Eicke Dieter, Eicke D.
Eid Volker, Eid-Frey, Eid-Kügler-Schicker
Eiff August Wilhelm von, Eiff August W. von, Eiff August-Wilhelm von, Eiff A. W. von
Eike von Repgow, Eike von Repgau, Eike von Repchow, Eike von Repgoz, Eike von Repkow, Repgow Eike von, Repkaw Epkowe de, Epkowe de Repkaw, Eike von Reppgowe, Eyke von Repkow, Repgow Eyke von, Eyke von Repgow, Eike von Ripichowe, Eike von Repechowe, Repkowe Eph. de, Ajke fon Rėpkava, Repkow Eike von, Repgov Eike von, Eyke von Repgkow
Einsele Helga, Einsele H., Hackmann Helga
Einsiedler Wolfgang, Einsiedler-Härle
Eis Egon, Eisler Egon, Eisi Egons, Eyss Baby van, Eis Edgar, Larsen Trygve, Tanner Albert
Eisenbach-Stangl Irmgard, Stangl Irmgard Eisenbach-, Eisenbach-Stangl I.
Eisenberg Nancy, Eisenberg-Berg Nancy, Berg Nancy Eisenberg-, Eisenberg Nancy H.
Eisenmenger Wolfgang, Eisenmenger Wolfgang Karl Fritz, Eisenmenger W.
Aizenshṭadṭ Shemuʾel Noaḥ, Aiznšṭadṭ Šemûʾēl Noaḥ, Aizenshṭadṭ Shemuʾel N., Aizenshṭadṭ S. N., Eisenstadt Shmuel N., Eisenstadt Shmuel Noah, Eisenstadt Samuel Noah, Eisenstadt Samuel, Eisenstadt S. N., Ejzenstadt Samuel, Aizenshtadt Shemuel N., Ajzenstadt Samuel N., Aiznšṭadṭ Šmuel, Aiznšṭadṭ Šemûēl Nōaḥ, Ayzenšṭadṭ Šemûēl Nōaḥ, Ejzenstadt Samuel N., Aizenšṭadṭ Šemûēl Nōaḥ, Ajzenstadt S., Aisenstadt S. N., Ajzenstadt Samuel Noah, Aisenstadt Samuel N., Aisenstadt Samuel Noah
Eiser John Richard, Eiser John R., Eiser J. Richard
Eisermann Gottfried, Eisermann G.
Eisfeld Alfred, Aĭsfelʹd Alʹfred, Ajsfelʹd A., Ajsfelʹd Alʹfred, Ajsfelʹd O. V.
Eisner Kurt, Eisner Curt, Kosmanowski Salomon, Kosmanowsky Kurt, Kosmanowski K., Fern Reinhard, Verus M., Sinnig David August
Eissler Ruth S., Eissler Ruth Selke
Eitzen David Stanley, Eitzen D. Stanley, Eitzen D. S., Eitzen Stan, Stanley Eitzen David
Ekelöf Per Olof, Ekelöf Per O.
Elbert Thomas, Elbert T., Elbert Thomas R.
Elder Glen H., Elder Glen Holl
Eliaerts Christian, Eliaerts Chris
Elkin Winifred A., Elkin Winifred Adeline
Ell Ernst, Ell Ernesto, Ell Ernest
Ellehammer Andersen Svend, Andersen Svend E., Ellehammer-Andersen Svend
Ellen Eric F., Ellen Eric
Ellen Roy F., Ellen Roy, Ellen R. F.
Elliott Delbert S., Elliot Delbert S., Elliott Delbert, Elliott Delbert Stephen
Elliott Mabel Agnes, Elliott Mabel A.
Ellis Havelock, Ellis Henry Havelock, Havelock Ellis Henry, Ellis Henry H.
Elliston Frederick, Elliston Frederick A.
Ellwein Thomas, Ellwein Thomas E.
Elshtain Jean Bethke, Elshtain Jean B., Elshtain J. B., Bethke Elshtain Jean
Elster Hans-Joachim, Elster Hans Joachim, Elster Hans J., Elster H.-J.
Elster Jon, Elster J.
Van Elswijk H. C., Elswijk H. C. van
Elting-Camus Agnes, Elting Agnes, Camus Agnes E.-
Elzer Hans-Michael, Elzer Hans Michael, Elzer Hans M.
Emery Frederick E., Emery Fred, Emery Fred E., Emery Frederik E., Emery F. E.
Emons Hans-Heinz, Emons H.-H., Emons-Voigt, Emons-Walter
Empey LaMar T., Taylor Empey LaMar
Encel Solomon, Encel Sol
Enders-Dragässer Uta, Dragässer Uta Enders-, Dragässer Uta E.-
Endler Norman S., Endler Norman Solomon
Engel Bernhard, Engel Bernh.
Engel George L., Engel G. L., Engel George, Engel George Libman
Engel Siegfried W., Engel Siegfried Wolfgang
Engelhardt Dietrich von, Engelhardt Dietrich v., Engelhardt D. V.
Engelhardt Paulus, Engelhardt Paulus M., Engelhardt Paulus Maria, Engelhardt Wolfgang E., Engelhardt Wolfgang Erasmus, Engelhardt P. M., Engelhardt P., Engelhardt W. E., Engelhardt W.
Engelkamp Johannes, Engelkamp J.
Engelmann Bernt, Ennkelman Mpernt, Ėngelʹman B., Ėngelʹman Bernt
Engelmann Wolfgang, Engelmann-Klemke, Engelmann W.
Engels Friedrich, Engels Bedřich, Ėngelʹs F., Ėngelʹs Friedrich, Engels Federico, Engels Frédéric, Engels Frederick, Engels Fredrich, Engels Fredrik, Engels Friderik, Engels Frederic, Engels Frederiko, Engels F., Êngels F., Engels Fridrich, Ėngelʹs Fridrich, Engels Friederich, Engelʹs Friedrich, Engelʹs Fridrich, Engelsas F., Engels Fryderyk, Engels Fridrih, Enggelsŭ P'ŭridŭrihi, En-ke-szu, En-ko-szū, En ge si, Engesi, Ennkels Ph., Eṅkels Pireṭerik, Ennkels Phrintrich, Engkles Phrintrich, Īngēłs Frīdrīk, Inǧils Frīdrīk, Ingils Frīdrīš, Engelss Frīdrihs, Oswald F., Oswald Friedrich, Ăng-Ghen Ph., Ăngghen PH., Engels Freḑrik, Engerusu, Enk̇els, Enk̇als Pirẹtarik, Enk̇els Pirịt̄ric, Eṅgelacha Phriḍarikha, F. E., Ang-ghên Phriđrich, Eṃgelsa Phreḍarika, Engelsi Pʹ., Engels, Enggels, Engkels, Enggels F., Enggels Fridriγ, Engkels F., Engkels Fridriγ
Engerman Stanley L., Engerman Stanley, Engerman S., Engerman Stanley Lewis
Engisch Karl, Engish Karl, Ēngejíshī Kă'ĕr, Ēngejíshī Kǎ' ěr
Enke Helmut, Enke H.
Enoch Morgan David, Enoch Morgan D., Enoch M. David, Enoch David
Enschedé C. J., Enschedé Ch. J., Enschedé Christian Justus
Enzensberger Hans Magnus, Encensberger Hans Magnus, Encensberger Chans Magnus, Ambras Elisabeth, Quilt Linda, Thalmayr Andreas, Enzensberger Hans-Magnus, Enzensberger H. M., H. M. E., Han si Ma ge nu si En cen si bo ge, Hansi-Magenusi-Encensiboge, H.-M.-Encensiboge, Entsensuberugā, Entsensuberugā Hansu Magunusu, Enjensŭberŭgŏ Hansŭ Magŭnusŭ, Enzensberger H. Magnus, Enzensberg Hans Magnus, Enzensberger Hans M., Enṣensberger Hans Magnûs, Ench'ensŭberŭgŏ H. M., Entsensmpernker Chans Manknus, Encensbergers Hanss Magnuss, Intsinsbīrġar Hāns Māġnūs, Entsensabergara Haṃsa Māgnusa, Ėnzenzberger Chans Magnus, Intsinzbarġir Hānz Māġnūs, Enezensberger Hans Magnus, Ezensberger Hans Magnus, Entsensberger Hans Magnus, Encensbergere Hans Magnus, Enc̕ensbergeri Hans Magnus
Eppel Emanuel M., Eppel E. M., Montague Eppel Emanuel
Eppendorfer Hans, Ledermann, Reichelt Hans-Peter
Epstein Arnold Leonard, Epstein Arnold L., Epstein Arnold, Epstein A. L., Epstein A.
Ercmann Sevine, Erçman Sevinç, Ercman Sevine, Ercmann S., Ercman S.
Erdsiek Gerhard, Erdsiek-Dietl
Erichsen Hans-Uwe, Erichsen Hans Uwe
Erickson Keith V., Erickson Keith
Ericson Richard Victor, Ericson Richard V., Ericson Richard
Erikson Erik H., Homburger Erikson Erik, Homburger Erik, Erikson Erik Homburger, Erikson Erik, Erikson Erich H., Erikson E. H.
Erikson Kai T., Erikson Kai Theodor, Erikson Kai
Erler Gernot, Ėrler Gernot
Erler Gisela, Erler Gisela A., Erler Gisela Anna
Ermann M. David, Ermann M. D.
Ernst Klaus, Ernst K.
Ernst Morris Leopold, Ernst Morris L.
Erny Hansjoerg, Erny Hansjörg
Eschenburg Theodor, Eschenburg-Frank-Planitz, Eschenburg Theodor Rudolf Georg
Esselborn Karl, Esselborn Karl junior, Esselborn K.
Esser Albert, Esser Alexander Albert Maria, Esser A. Albert M.
Esser Josef, Esser-Schmidt-Köndgen, Esser-Weyers, Esser-Schmidt, Esser-Stein, Esser J., Esser Joseph
Esser Peter, Esser P., Eßer Peter
Essers J. J., Essers J. J. A.
Essler Wilhelm K., Essler W. K., Essler Wilhelm, Essler Wilhelm Karl
Estel Bernd, Estel B.
Esterson Aaron, Esterson A.
Estes Richard, Estes Richard D.
Etmer Friedrich, Etmer-Lundt
Ettrich Klaus Udo, Ettrich K.-U., Ettrich Klaus-Udo, Ettrich Klaus U.
Etzioni-Halevy Eva, Halevy Eva Etzioni-, Etzioni Eva
Eulenberg Herbert, Eulenburg Herbert
Evan William M., Evan William Martin
Evans David J., Ivens Dėvid Dž., Ivens D.
Evans Eric J., Evans Eric, Evans Eric John
Evans Richard I., Evans Richard Isadore, Isadore Evans Richard
Evans Richard J., Evans Richard, Evans R. J., Evans R., Evans Richard John
Evans Robert C., Evans Robert Crispin, Evans R. C.
Everest Allan Seymour, Everest Allan S.
Evers Hans-Ulrich, Evers Hans U., Evers Hans Ulrich
Everts-Goddard J. E., Goddard J. E.
Ewers Hans-Heino, Ewers Hans Heino, Ewers H.-H., Ewers Hans H., HHE
Ewers Hans-Jürgen, Ewers Hans Jürgen
Ewert Otto M., Ewert Otto Maximilian, Ewert O. M., Ewert Otto
Ewing Alfred C., Ewing Alfred Cyril, Ewing A. C.
Ewing Charles Patrick, Ewing Charles P.
Exner Franz, Exner Fr., Exner Franz S.
Eye Alexander von, Von Eye Alexander
Eysenck Michael W., Eysenck Michael, Eysenck Michael William
Eysenck Sybil B. G., Eysenck Sybil, Eysenck Sybil Bianca Giuletta, Eysenck S. B. G.
Queirós Eça de, Queirós José Maria Eça de, Eça de Queirós José Maria, Queiróz Eça de, Queiróz José Maria Eça de, Eça de Queiróz José Maria, Kejroš Ėsa de, Kejroš Žoze Marija Ėsa de, Ėsa de Kejroš Žoze Marija, Eça de Queiroz José Maria de
F. Christiane, Christiane F., F. Kristiane, F. Christiane Vera, F. Kristijana, Felscherinow Christiane, Felscherinow Christiane V., F. Kristiāne
Fabricant Michael, Fabricant Michael B.
Fabry Anne S. de, Srabian de Fabry Anne de, Fabry Anne Srabian de
Fages Jean-Baptiste, Fages Jean B., Fages J.-B.
Fahrenberg Jochen, Fahrenberg J.
Fahrenkrug Hermann, Fahrenkrug W. H.
Fairén Guillén Victor, Fairen-Guillen Victor, Guillén Victor Fairén, Fairen Guillen Victor
Fairweather George W., Fairweather George William
Falk Richard A., Falk Richard, Falk Richard Anderson
Fallada Hans, Fallada Gans, Fallada Hanss, Fallada Chans, Falada Hansas, Faladah Hans, Falada Hans, Ditzen Rudolf, Ditzen Rudolf Wilhelm Friedrich, Dietzen Rudolf
Faller Hans Joachim, Faller Hans-Joachim, Faller Hans, Faller Hans J.
Fallers Lloyd A., Fallers Lloyd Ashton
Fals Borda Orlando, Borda Orlando Fals, Fals-Borda Orlando
Falter Jürgen W., Falter Jürgen Wilfried, Falter J. W., Falter Jürgen
Fanai Farroch, Fanai Farroche, Fanai F.
Fangmann Helmut, Fangmann Helmut D.
Farer Tom J., Farer Tom
Farge Arlette, Farge A.
Farmer David John, Farmer David J.
Farrington David P., Farrington David, Farrington D. P.
Fast Howard, Fast Howard Melvin, Fast Howard M., Cunningham E. V., Ericson Walter
Fast Julius, Barnett Adam
Fauconnet Paul, Fauconnet Paul Ernest Laurent, Fauconnet Paul Ernest Lament
Faulbaum Frank, Faulbaum Frank Jürgen
Faust Volker, Faust V., Faust Volker Bernhard
Favard Jean, Favard J.
Feagin Joe R., Feagin Joe, Feagin Joe Richard
Fechner Erich, Fechner-Schneider
Feeley Malcolm, Feeley Malcolm M.
Feest Johannes, Feest Johannes B.
Feger Barbara, Holzhauer Barbara
Feibleman James Kern, Kern Feibleman James, Feibleman James K., Feibleman James
Feld Werner J., Feld Werner, Feld Werner Joachim
Feldbrugge Ferdinand J. M., Feldbrugge Ferdinand J., Feldbrugge Ferdinand Joseph Maria, Feldbrugge F. J., Feldbrugge Ferdinand
Feldman David Henry, Feldman David H.
Feldman Maurice Philip, Feldman M. P., Feldman Philip, Feldman P.
Feldman S. Shirley, Feldman Shirley, Feldman Sarah
Feldman Stanley, Feldman Stanley A., Feldman Stanley Anthony, Feldman S. A.
Fellmann Ferdinand, Feruman F., Fei'erman Feidinan, Feidinan-Fei'erman
Fels Eberhard M., Fels Eberhard, Fels Eberhard Maximilian, Fels E. M., Fels E.
Fengler Jörg, Fengler Jörg Hartmut
Ferchhoff Wilfried, Ferchhoff, Ferchhoff-Olk
Ferdinand Theodore N., Nichols Ferdinand Theodore, Ferdinand Theodore
Ferencz Benjamin B., Ferencz Benjamin
Ferenczi Sándor, Ferenczi S., Ferenzi Sandor
Fernald Mabel Ruth, Fernald Mabel R.
Ferrero Guglielmo, Ferrero Guillaume, Ferrero William, Ferrero G.
Ferri Enrico, Ferri Henri
Ferster Charles B., Ferster Charles Boris
Feser Herbert, Feser H.
Feshbach Norma D., Feshbach Norma Deitch
Fest Joachim, Fest I., Fest Ioachim K., Fest Ioakhim, Fest Ioakhim K., Fest Joachim C., Fesṭ Yoʾakhim, Fest-Herrendoerfer, Fest-Hoffmann-von Lang, Fest-Hoffmann- von Lang, Fesuto Yoahimu, P'esŭt'ŭ Yoahim C., Fest Joachim Clemens, Yue a xi mu Fei si te, Yueaximu-Feisite, Feisite Yueaximu
Fetscher Iring, Fetscher I., Fescher Iring, Fetcher Iring, Fetscher Irving
Fetzer James H., Fetzer James
Feuchter Eva Maria, Zimmer Eva Maria
Feuer Lewis S., Feuer Lewis Samuel, Feuer Lewis
Feuerbach Paul Johann Anselm von, Feuerbach Paul, Feuerbach P. Joh. Anselm, Feuerbach P. J. Anselm von, Feuerbach Paul J. von, Feuerbach Anselm, Feuerbach Anselm von, Feuerbach A. von, Feuerbach Johann Paul Anselm von, Feuerbach Johann Paul Anselm, Feuerbach Johann P. von, Feuerbach Paul A. von, Feuerbach Paul Anselm, Feuerbach Paulus I., Feuerbach Paulus Joannes Anselmus, F. Dr., Feuerbach Paul Johann Anselm, Feuerbach P. J. A., Fojerbah Anselm, Feuerbach Johann A.
Feyerabend Paul, Feyerabend Paul Karl, Feyerabend Paul K., Feyerabend P. K., Fajerabend Paul, Bao luo Fei ye a ben de, Baoluo-Feiyeabende, Feiyeabende Baoluo
Feyerherm William H., Feyerherm William
Fichter Manfred M., Fichter Manfred
Fichtner Otto, Fichtner O.
Fiedler Peter, Fiedler Peter A., Fiedler Peter Albert, Fiedler P. A.
Field Tiffany M., Field Tiffany, Field Tiffany Martini
Fielding Henry, Fielding Heinrich, Fielding, Filding Genri, Keyber Conny, Drawcansir Alexander, Vinegar Hercules, Vinegor Hercules, Scriblerus Secundus
Fields William S., Fields William Straus, Straus Fields William
Fienberg Stephen E., Fienberg Stephen Elliott, Fienberg S. E.
Fietkau Hans-Joachim, Fietkau Hans Joachim
Figge Horst H., Figge Horst, Figge H., Figge Horst Hermann
Figley Charles R., Figley Charles
Figlio Robert M., Figlio Robert, Figlio Robert Matthew
Fikentscher Wolfgang, Fikentscher W.
Filbinger Hans, Filbinger Hans K., Filbinger Hans Karl
Filipp Sigrun-Heide, Filipp S.-H.
Fine Reuben, Faja Rjuben
Finifter Ada W., Finifter Ada Weintraub
Fink Arthur E., Fink Arthur Emil
Finke Klaus P., Finke Klaus Peter
Finnis John, Finnis John M., Finnis John Mitchell, Finnis-Gritschneder-Suarez
Finzsch Norbert, Rollewitz Norbert
First Ruth, First Heloise Ruth
Fisch Richard, Fisch Rich.
Fischer-Harriehausen Hermann, Harriehausen Hermann Fischer-, Fischer-Harriehausen H., Harriehausen H. Fischer-
Fischer-Homberger Esther, Fischer Homberger Esther, Homberger Esther Fischer-
Fischer Alexander, Fišer Aleksandr
Fischer Erica, Fisher Erica, Fischer-Lehmann-Stoffl, Fisher Eriḳah
Fischer Gerfried, Fischer G.
Fischer Gerhard H., Fischer Gerhard, Fischer G., Fischer Gerhard Hakon, Fischer G. H., Fischer H. G.
Fischer Klaus, Fischer
Fischer Renate, Antes Renate, Jacobs Renate, Leistner Renate
Fischer Sabine, Weicker Sabine
Fischer Wolfram, Fischer W.
Fish Stanley Eugene, Fish Stanley E., Fish Stanley
Fishbein Martin, Fishbein M.
Fisher John, Fischerus Johannes, John Fisher, John of Rochester, Johannes Roffensis, Roffensis Johannes, Fischer Johannes, Roffa Johannes de, Fyssher John, Percy John, Fairfax John, Johannes Sanctus, Johannes Fisherus, Johannes Cardinalis, Fisherus Johannes, Joannes Reffensis, Johannes Reffensis, Fyssher Johannes, John Rochester Bishop, Johannes Rossensis, Iohannes Roffensis, Fischerius Ioannes, Fisher Iohannes
Fisher Peter, Fisher Peter R.
Fisher Robert L., Fisher Robert Leslie
Fisher Ronald Aylmer, Fisher Ronald A., Fisher R. A., Aylmer Fisher Ronald
Fisher Roy, Fischer Roy
Fisher William H., Fisher William, Fisher William Harvey
Fiske Donald Winslow, Fiske Donald W.
Fiss Owen M., Fiss Owen
Fisseni Hermann-Josef, Fisseni Hermann Josef, Fisseni Hermann J., Fisseni H. J., Fisseni H.-J.
Fitz-Gibbon Carol Taylor, Fitz-Gibbon Carol T., Gibbon Carol Taylor Fitz-, Taylor Fitz-Gibbon Carol
Fitzgerald Patrick J., Fitzgerald Patrick John, Fitzgerald P. J.
FitzGerald Gerald F., FitzGerald Gerald Francis
Flade Antje, Flade A.
Flake Otto, Flake O., Kotta Leo F., Werenwag, Hurāke Otto
Flavell John H., Flavell John Hurley
Flechsig Norbert P., Flechsig Norbert, Flechsig
Flechtheim Ossip K., Flechtheim Ossip Kurt, Flechtheim O., Flechtheim Kurt Ossip, Joseph Florian, Flechtheim O. K.
Fleck Klaus E. W., Fleck Klaus
Fleck Ludwik, Fleck Ludwig
Fleming Thomas, Fleming Thomas J.
Fletcher Anthony, Fletcher Anthony J., Fletcher A. J., Fletcher Anthony John
Flew Antony, Flew Anthony, Flew Antony G. N., Flew Antony Garrad Newton, Flew A. G. N.
Flicker Barbara D., Danziger Flicker Barbara
Fliegauf Harald, Fliegauf-Maurer
Flitner Andreas, Flitner Andreas Hermann, Flitner A., P'ŭllit'ŭnŏ A., Furittnā A., Flitner Hermann Andreas
Floegel Johannes, Floegel-Hartung
Flottau Heiko, Flūttāw Hāyku, Hāykū Flūttāw, Heiko Flottau
Flugel John C., Flugel John Karl, Flugel J. C., Flugel John Carl, Flügel John Carl, Fluegel John Carl, Flügel J. C.
Flynn James R., Flynn James Robert, Flynn James
Fögen Marie Theres, Fögen Marie T.
Förster Christian, Förster Chr.
Foerster Friedrich Wilhelm, Foerster Friedrich Wilh., Foerster Fr. W., Foerster F. W., Förster Friedrich W., Förster Friedrich, Förster F. W., Foerster Frederick W., Foerster Fryderyk Wilhelm, Försteris Fr. V., Förster Fr., Förster Friedrich Wilhelm, Fersteris Fridrichas Vilhelmas
Förster Wolfgang, Foerster Wolfgang
Försterling Wolfram, Försterling Wolfgang
Fogarty Michael Patrick, Fogarty Michael P., Fogarty Michael, Fogarty M. P.
Fogel Robert William, Fogel Robert W.
Fogelson Robert M., Fogelson Robert Michael
Foljanty-Jost Gesine, Foljanty Jost Gesine, Jost Gesine Foljanty-, Foljanty Gesine, Jost Gesine F.-
Fooken Insa, Fooken I.
Forbes Theodore W., Forbes T. W.
Forbes Thomas R., Forbes Thomas Rogers
Forcese Dennis P., Forcese Dennis
Ford Clellan S., Ford Clellan Stearns
Foregger Egmont, Foregger-Kodek, Foregger-Litzka, Foregger Egmond, Foregger Serini
Forel Auguste, Forel A., Forel August, Forel Auguste H., Forel Auguste Henri, Forel Auguste-Henri, Forel Aug.
Forgas Joseph P., Forgas J. P., Forgas Joseph Paul, Forgács József
Forrest-Pressley Donna-Lynn, Pressley Donna-Lynn F., Pressley Donna-Lynn Forrest-, Forrest-Pressley D. L.
Forsé Michel, Forsé M.
Forster Brenda, Forster Brenda J.
Fortes Meyer, Fortes M.
Foss Brian M., Foss Brian Malzard, Foss B. M.
Fouché Joseph, Fouché, Foucher Joseph, Fuše Žozef, Otrante Joseph F. d', Otrante Joseph d, Otranted, Fouché Joseph d'Otrante
Foulkes Siegmund H., Foulkes Siegmund Heinz, Foulkes S. H.
Fowler Floyd J., Fowler Floyd Jackson, Jackson Fowler Floyd
Fowler William, Fowler Will
Fox Eleanor M., Fox Eleanor
Fox James A., Fox James Alan
Fox James W., Walker Fox James
Fox Karl A., Fox Karl August, Foks K. A., Fox K. A.
Fox Richard Wightman, Fox Richard W., Wightman Fox Richard
Fox Vernon B., Fox Vernon, Fox Vernon Brittain
Fraisse Paul, Fraisse Paul Hermann
Francis Emerich K., Francis Emerich, Francis Emerick K., Francis E. K.
Francis Ronald D., Francis Ronald David
Franck Johannes, Franck J., Franck Johann, Francus Johannes, Francus Iohannes, Franck, Franck Joh.
Franger Gaby, Franger-Huhle Gaby, Huhle Gaby Franger-
Frank Anne, Frank Annelies M., Franková Anna, Frank Anna, Frank Ana, Frank Anni, P'rank Ane, Frank Annelies Marie
Frank Christian, Frank C.
Frank Friedrich, Frank F.
Frank Günter, Frank Günther, Frank G.
Frank Helmar, Frank Helmar G., Frank Helmar Gunter, Frank Ch., Frank Gel'mar
Frank Jerome D., Frank Jerome David, Frank Jerome
Frank Max, Frank Max Paul Hans
Frank Ronald E., Frank Ronald Edward
Franke Dieter, Franke D.
Franke Gisela, Herzogenrath Gisela
Franke Johannes, Franke Johann, Francus Johannes, Francus Iohannes
Franke Klaus, Franke K.
Franke Peter, Franke P.
Frankel B. G., Frankel B. Gail
Frankenberg Günter, Frankenberg Günther
Frankl Viktor E., Frankl Viktor, Frankăl Viktor, Frankl Victor Emil, Frankl Victor E., Frankl V. E., Frankl V., Fulanke Weikeduo, Weikeduo-Fulanke, Frānkil Wīktūr, Frankls Viktors
Franklin Alfred White, White Franklin Alfred
Franklin Howard Bruce, Franklin Howard B., Franklin H. Bruce, Franklin H. B.
Franz Heinz Jörgen, Franz Heinz J., Franz Heinz-Jörgen
Frasure-Smith Nancy, Smith Nancy Frasure-
Frazier Charles Edwin, Frazier Charles E., Edwin Frazier Charles
Frederickson Horace George, Frederickson H. George, Frederickson H. G.
Freedman Alfred M., Freedman Alfred Mordecai
Freedman Daniel X., Freedman Daniel Xander
Freedman Jonathan L., Freedman Jonathan Lewis
Freedman Lawrence, Freedman Lawrence Zelic
Freedman Lawrence Z., Zelic Freedman Lawrence
Freedman Mark J., Freedman Mark
Freeman Howard E., Freeman Howard Edgar
Freeman Hugh L., Freeman Hugh, Freeman Hugh Lionel
Freeman Richard, Freeman Richard Scott
Freeman Richard B., Freeman Richard Barry, Freeman Richard Broke, Broke Freeman Richard
Freeman Thomas, Freeman-Cameron-MacGhie
Frehsee Detlev, Frehsee Detlef
Freiburghaus Dieter, Freiburghaus-Arquint Dieter, Arquint Dieter Freiburghaus-
Freidel Frank, Freidel Frank B., Freidel Frank Burt
Frenzel Gottfried, Frenzel G.
Frese Michael, Frese M.
Freud Anna, Phroÿnt Anna, Frūīd Annā, Freida Anna
Freudenthal Berthold, Freudenthal Berth
Freund Paul A., Freund Paul Abraham
Freund Wolfgang Slim, Freund Wolfgang S.
Frevert Ute, Frevert U.
Frey-Schlatter Ursula, Schlatter Ursula Frey-, Schlatter Ursula F.-
Frey Bruno S., Frey Bruno, Frey B. S., Frey B.
Frey Erwin R., Frey Erwin Richard
Frey Raymond G., Frey Raymond Gillespie, Frey R. G.
Freyer Hans, Freyer Johannes, Freyer H., Freyer Johann August Theodor
Fricke Karl Wilhelm, Fricke Karl W.
Friedan Betty, Goldstein Elizabeth Naomi
Friedeberg Edmund, Friedeberg-Polligkeit
Friedeburg Ludwig von, Von Friedeburg Ludwig, Friedeburg Ludwig v.
Friedell Egon, Fridell Egon, Friedmann Egon, Friedländer Egon
Friedenberg Edgar Z., Friedenberg Edgar Zodiag
Friedlaender Kate, Friedlander Kate, Frankl Kate
Friedlander Walter A., Friedlander Walter Andreas
Friedman Lawrence Meir, Friedman Lawrence M., Friedman L. M., Friedman Lawrence, Meir Friedman Lawrence, Friedmen Lourens
Friedman Milton, Folimin Mi'erdun, Fridman M., Fridmen Milton, Fu-li-te-man, Pŭridŭman Miltŭn
Friedmann Wolfgang Gaston, Friedmann Wolfgang, Friedmann Wolfgang G., Friedmann W.
Friedreich Johannes B., Friedreich Johannes Baptist, Friedreich Johannes Baptista, Friedreich Johann Baptista, Friedreich Johann Baptist, Friedreich Joh. Baptist, Friedreich Joannes B., Friedreich Joh. Bapt., Friedreich Johann B., Friedrich Johann B., Friedrich Johann Baptist, Friedreich J. B., Friedreich Jean Baptist, Sualefeld Hans vom
Friedrich Carl J., Friedrich Carl-Joachim, Friedrich Carl Joachim, Friedrich Karl Joachim, Furīdorihhi C. J., Furīdorihhi Kāru J., Friedrich C. J.
Friedrich Horst, Friedrich H.
Friedrich Max H., Friedrich Max Hermann
Friedrich Monika, Zetek Monika
Friedrich Walther J., Friedrich Walther, Friedrich Walter J.
Friedrichs Jürgen, Friedrichs-Lüdtke
Friedrichs Karl August, Friedrichs Karl A.
Friedrichs Peter-Michael, Friedrich Peter Michael
Frieling Hans-Joachim, Frieling Hans-J., Frieling Hans
Friesenhahn Ernst, Friesenhahn Ernest
Frießem Dieter H., Frießem D. H., Frießem Dieter Hans Hermann
Frieze Irene Hanson, Frieze Irene H., Hanson Frieze Irene
Frings Manfred S., Frings Manfred, Frings M. S., Frings Manfred Servatius
Fritz Jürgen, Fritz Karl Jürgen
Frégier Honoré Antoine, Frégier Honoré A., Frégier Honoré-Antoine, Frégier Antoine, Frégier Antoine H., Frégier H. A.
Fröhlich Hans, Fröhlich H.
Fröhlich Hans-Hermann, Fröhlich Hans-H.
Fröhner Rolf, Froehner Rolf
Frolov Ivan T., Frolov I. T., Frolov Ivan, Frolov Ivan Timofeevič, Frolow I. T., Frolow Ivan T., Frolow Iwan, Frolow Iwan Timofejewitsch, Frolow Iwan T.
Fromm Erich, Fromm Ėrich, Fromas Ė., Frūm Irīk, Frūm Irīš, From Erich, Furomu Ērihhi, From Erih
Frosini Vittorio, Frosini V.
Frowein Jochen Abr., Frowein Jochen Abraham, Frowein Jochen, Frowein Jochen A., Frowein J. A., Frovajn Jochen
Fthenakis Wassilios E., Fthenakis-Kasten, Fthenakis Wassilios, Fthenakis W. E., Fthenakis Wassilios Emmanuel
Fuchs Christian, Fuchs Christianus, Fuchß Christianus
Fuchs Hans, Fuchs-Gemmer
Fuchs Helmut, Fuchs H.
Fuchs Jürgen, Fuchs J.
Fuchs Max, Fuchs Maximilien, Fuchs M.
Fuchs Peter, Fuchs Peter R.
Fuchs Rachel Ginnis, Fuchs Rachel G., Ginnis Fuchs Rachel
Fuchs Walter, Fuchs W.
Fuchs Werner, Fuchs W.
Fügen Hans Norbert, Fügen Hans N., Fügen Norbert, Fügen Hans-Norbert, Fügen H. N.
Fülgraff Georges, Fülgraff Georges M., Fülgraff G., Füllgraf G.
Fülöp-Miller René, Miller René Fülöp-, Fülöp Miller René, Fjulëp-Miller Rene, Fjulop-Miller Rene, Miller René, Miller René F.-, Filep-Miler Rene, Fülöp René, Müller Philipp
Fürst Carl Gerold, Fürst Carl G., Fürst Karl G., Fürst C.
Fürst Walther, Fürst Walter
Fuhr Karl, Fuhr Carolus, Fuhr Carl, Fuhr C., Fuhr Karl C., Fuhr Karl Christian
Fuhrer Urs, Fuhrer U.
Fuller Lon L., Fuller Lon Luvois, Fuler Lon L.
Funcke Liselotte, Funcke Lieselotte
Funk Bernd-Christian, Funk Bernd Christian, Funk B.-Ch., Funk Bernd C.
Funk Rainer, Funku Rainā, P'ungk'ŭ Rainŏ
Furck Carl-Ludwig, Furck Karl-Ludwig, Furck Carl L.
Furger Franz, Furger F.
